S.No.,Village Name,Block,District,State,Latitude,Longitude
1,Ali Neora,Minapur,Muzaffarpur,Bihar,26.56124,85.17318
2,Arazi Gurgawan,Minapur,Muzaffarpur,Bihar,26.54404,85.18096
3,Astalakpur,Minapur,Muzaffarpur,Bihar,26.5648,85.18751
4,Az Rakbe Haraiya Chhapra (1),Minapur,Muzaffarpur,Bihar,26.55265,85.16672
5,Az Rakbe Haraiya Chhapra (2),Minapur,Muzaffarpur,Bihar,26.54722,85.19222
6,Az Rakbe Madhaipur,Minapur,Muzaffarpur,Bihar,26.56986,85.176
7,Az Rakbe Minapur,Minapur,Muzaffarpur,Bihar,26.5406,85.17252
8,Bahadurpur urf BishunpurGopal,Minapur,Muzaffarpur,Bihar,26.56083,85.19597
9,Bahbal Bazar,Minapur,Muzaffarpur,Bihar,26.56176,85.16361
10,Bajar Munria,Minapur,Muzaffarpur,Bihar,26.53832,85.18781
11,Bakhri,Minapur,Muzaffarpur,Bihar,26.5732,85.18571
12,Banghara,Minapur,Muzaffarpur,Bihar,26.54512,85.16296
13,Bara Bharthi,Minapur,Muzaffarpur,Bihar,26.55064,85.19982
14,Bara Hassan,Minapur,Muzaffarpur,Bihar,26.57208,85.16799
15,Barhanda,Minapur,Muzaffarpur,Bihar,26.53375,85.17725
16,Basdeo Benua,Minapur,Muzaffarpur,Bihar,26.56916,85.1968
17,Basdeo Chhapra (1),Minapur,Muzaffarpur,Bihar,26.55593,85.15753
18,Basdeo Chhapra (2),Minapur,Muzaffarpur,Bihar,26.53878,85.1963
19,Belahi Lachhi,Minapur,Muzaffarpur,Bihar,26.57847,85.17891
20,BhagwanpurChhapra urf Khanezad,Minapur,Muzaffarpur,Bihar,26.53659,85.16464
21,Bhao Chhapra,Minapur,Muzaffarpur,Bihar,26.55826,85.20422
22,Bhelaipur Dhani,Minapur,Muzaffarpur,Bihar,26.56922,85.15956
23,Bisamharpur Khutauna,Minapur,Muzaffarpur,Bihar,26.53027,85.18557
24,Bishunpur,Minapur,Muzaffarpur,Bihar,26.57737,85.19282
25,Bishunpur Kanth,Minapur,Muzaffarpur,Bihar,26.54703,85.15503
26,Bishunpur Panre,Minapur,Muzaffarpur,Bihar,26.54383,85.20418
27,Bishunpur Raje,Minapur,Muzaffarpur,Bihar,26.57995,85.16956
28,BishunpurKeso uf Kishunpurkant,Minapur,Muzaffarpur,Bihar,26.52917,85.17071
29,Chak Haibat urf Phulwaria,Minapur,Muzaffarpur,Bihar,26.56796,85.20465
30,Chak Imad,Minapur,Muzaffarpur,Bihar,26.56219,85.15269
31,Chak Jamal,Minapur,Muzaffarpur,Bihar,26.53093,85.19548
32,Chak Rasul,Minapur,Muzaffarpur,Bihar,26.58358,85.18491
33,Chaka Chhapra,Minapur,Muzaffarpur,Bihar,26.53701,85.15678
34,Chakia,Minapur,Muzaffarpur,Bihar,26.55255,85.20964
35,Chand Parna,Minapur,Muzaffarpur,Bihar,26.57709,85.15956
36,Changal Neora,Minapur,Muzaffarpur,Bihar,26.52454,85.18015
37,Chatursi,Minapur,Muzaffarpur,Bihar,26.57782,85.2007
38,Chhapra Mobarak,Minapur,Muzaffarpur,Bihar,26.55212,85.14898
39,Chhattarpatti,Minapur,Muzaffarpur,Bihar,26.53596,85.20509
40,Darhipatti,Minapur,Muzaffarpur,Bihar,26.58632,85.1743
41,Dariapur,Minapur,Muzaffarpur,Bihar,26.52777,85.16287
42,Daud Chhapra (1),Minapur,Muzaffarpur,Bihar,26.56359,85.21134
43,Daud Chhapra (2),Minapur,Muzaffarpur,Bihar,26.56998,85.1508
44,Dharampur (1),Minapur,Muzaffarpur,Bihar,26.52393,85.19153
45,Dharampur (2),Minapur,Muzaffarpur,Bihar,26.58599,85.19261
46,Dharampur (3),Minapur,Muzaffarpur,Bihar,26.54053,85.14948
